activityid,age,gender,autosuf,numhouseholdpersons,income,oduden,oempden,ototint,dempden,sovdrivetime,hovdrivetime,tolldrivetime,tollcostsov,tollcosthov2,tollcosthov3,walkttime,walktotransitutility,drivetotransitutility,parkingcost,parkingwalktime,sovcost,hovcost,tollcost,tourpurpose,tourmode,firststop,laststop,zerototalstops,targettripmode
3018709,6,False,2,2,1,8.30469989776611,70.1179122924805,12.0,32.2733383178711,31.2261848871816,31.2261848871816,31.2261848871816,0.0,0.0,0.0,113.844883090777,-999.0,-999.0,0.0,0.0,495.225230587787,495.225230587787,495.225230587787,0,1,False,False,False,1
8809200,6,False,2,6,3,10.1894998550415,47.538745880127,3.0,13.567156791687,30.1455687125484,30.1455687125484,30.1455687125484,0.0,0.0,0.0,106.238420019285,-999.0,-999.0,0.0,0.0,462.137116952203,462.137116952203,462.137116952203,0,1,False,False,True,1
11332534,4,False,2,1,2,13.3931999206543,21.9837589263916,4.0,51.5441093444824,24.3182320823871,24.3182320823871,24.3182320823871,0.0,0.0,0.0,78.6876839456429,-999.0,-999.0,0.0,0.0,342.291417659304,342.291417659304,342.291417659304,0,1,False,False,False,1
6130767,6,False,2,3,2,13.2740001678467,6.56895303726196,3.0,8.48000335693359,25.2670413948262,25.2670413948262,25.2670413948262,0.0,0.0,0.0,71.307144414483,-999.0,-999.0,0.0,0.0,310.186071402622,310.186071402622,310.186071402622,0,1,False,False,False,1
16693912,7,True,1,2,5,5.55889987945557,10.9191122055054,12.0,32.7052764892578,0.441289404774201,0.441289404774201,0.441289404774201,0.0,0.0,0.0,0.34819130791429,-999.0,-999.0,0.0,0.0,1.51463215622105,1.51463215622105,1.51463215622105,7,1,True,False,False,7
4909107,4,False,2,3,4,0.0790000036358833,5.33683061599731,1.0,61.0090675354004,28.445029127747,28.4355067325611,28.445029127747,0.0,0.0,0.0,110.991853594688,-999.0,-999.0,0.0,0.0,482.814552551883,482.957576899665,482.814552551883,0,1,False,False,True,1
7653435,4,False,1,4,5,9.26019954681396,22.2374572753906,4.0,230.852676391602,16.8117812565925,16.8117812565925,16.8117812565925,0.0,0.0,0.0,45.3344143319727,-999.0,-999.0,0.0,0.0,197.204698020655,197.204698020655,197.204698020655,0,5,False,False,True,1
11192338,4,False,1,4,1,5.72499990463257,28.0724544525146,12.0,20.5743503570557,24.0365159810344,24.0365159810344,24.0365159810344,0.0,0.0,0.0,97.9089076056705,-999.0,-999.0,0.0,0.0,425.903738747346,425.903738747346,425.903738747346,3,5,False,False,True,1
4751535,2,True,2,5,2,0.897700011730194,8.82392311096191,2.0,18.689582824707,5.21512857841278,5.21512857841278,5.21512857841278,0.0,0.0,0.0,18.430913692398,-999.0,-999.0,0.0,0.0,80.1744728042223,80.1744728042223,80.1744728042223,2,5,False,False,False,3
16738582,7,True,1,2,5,5.55889987945557,10.9191122055054,12.0,30.3508148193359,1.35320580981352,1.35320580981352,1.35320580981352,0.0,0.0,0.0,1.9683428057583,-999.0,-999.0,0.0,0.0,8.5622910173328,8.5622910173328,8.5622910173328,7,1,True,False,False,1
4443833,6,True,0,2,4,11.6787004470825,7.59169435501099,4.0,28.4602298736572,15.0734960049451,15.0734960049451,15.0734960049451,0.0,0.0,0.0,41.4451163831362,-999.0,-999.0,0.0,0.0,180.286252314128,180.286252314128,180.286252314128,0,1,False,False,False,1
2174041,2,False,2,4,1,11.4349002838135,23.1930923461914,6.0,23.1930923461914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.0,-999.0,0.0,0.0,0.0,0.0,0.0,3,7,False,False,False,7
17141519,7,True,1,2,5,5.55889987945557,10.9191122055054,12.0,17.3049201965332,16.4993347363794,16.4993347363794,16.4993347363794,0.0,0.0,0.0,59.5808386038751,-1.38003333299607,-999.0,0.0,0.0,259.176642244785,259.176642244785,259.176642244785,7,3,True,False,False,3
3565624,3,False,2,7,3,16.0806007385254,6.87136650085449,13.0,7.10356378555298,21.6792229341405,21.6792229341405,21.6792229341405,0.0,0.0,0.0,79.0184574538305,-999.0,-999.0,0.0,0.0,343.730282388375,343.730282388375,343.730282388375,0,1,True,False,False,1
2374774,7,True,2,5,5,2.95190000534058,25.9088249206543,11.0,4.18005228042603,11.9209452455934,11.9209452455934,11.9209452455934,0.0,0.0,0.0,42.6968430713544,-999.0,-999.0,0.0,0.0,185.731263288503,185.731263288503,185.731263288503,0,1,False,False,True,1
12271043,6,True,2,2,5,17.0214996337891,75.3316650390625,3.0,41.1516494750977,10.9873366296595,10.9873366296595,10.9873366296595,0.0,0.0,0.0,28.8309398251034,-999.0,-999.0,0.0,0.0,125.414585489667,125.414585489667,125.414585489667,0,1,False,False,False,1
15171949,7,True,1,4,3,7.85589981079102,42.9899406433105,10.0,60.7396354675293,8.7414977396145,8.7414977396145,8.7414977396145,0.0,0.0,0.0,21.0658916536477,-999.0,-999.0,0.0,0.0,91.6366266843677,91.6366266843677,91.6366266843677,0,1,True,False,False,1
7111344,4,False,1,1,4,12.9642000198364,38.367115020752,4.0,11.7380304336548,26.3305928894063,26.2019452708933,26.3305928894063,0.0,0.0,0.0,93.9715899469104,-999.0,-999.0,0.0,0.0,408.776407307231,408.75352783274,408.776407307231,0,1,False,False,False,1
1091716,6,False,1,3,1,0.264899998903275,4.68859672546387,25.0,35.0762939453125,17.9601827115277,17.9601827115277,17.9601827115277,0.0,0.0,0.0,57.7623402246419,-999.0,-999.0,0.0,0.0,251.266174468546,251.266174468546,251.266174468546,0,1,False,False,False,1
4760683,6,False,1,2,5,1.69589996337891,20.2687320709229,2.0,33.5564384460449,34.3018470695828,34.2860657392248,34.3018470695828,0.0,0.0,0.0,134.700447525647,-999.0,-999.0,0.0,0.0,585.946933890527,585.982689977473,585.946933890527,0,1,False,False,False,1
16705680,7,True,1,2,5,5.55889987945557,10.9191122055054,12.0,59.0466384887695,3.50256205663354,3.50256205663354,3.50256205663354,0.0,0.0,0.0,12.8424377203315,-4.180496659242,-999.0,0.0,0.0,55.8646028586917,55.8646028586917,55.8646028586917,7,1,True,False,False,1
13167429,4,True,1,4,2,3.14650011062622,13.7034683227539,11.0,36.4135665893555,14.9285980825775,14.9285980825775,14.9285980825775,0.0,0.0,0.0,55.3595951597512,-4.38157790946019,0.096349335187276,0.0,0.0,240.814233665415,240.814233665415,240.814233665415,1,5,False,False,True,5
6838306,7,False,1,1,3,4.31589984893799,29.8742141723633,23.0,8.66429901123047,29.6412658793241,29.6412658793241,29.6412658793241,0.0,0.0,0.0,110.574638891627,-999.0,-999.0,0.0,0.0,480.999668633359,480.999668633359,480.999668633359,0,1,False,False,True,1
6155705,6,False,1,5,4,14.7531003952026,5.37097501754761,3.0,26.1201229095459,37.2427605116023,37.2414831171262,37.2427605116023,0.0,0.0,0.0,133.511804869342,-999.0,-999.0,0.0,0.0,580.776338448961,580.730800557704,580.776338448961,0,1,False,False,True,1
16001848,6,False,0,2,2,13.3520002365112,62.7211685180664,14.0,4.49218654632568,45.5960479460424,45.5947497082998,45.5960479460424,0.0,0.0,0.0,171.258758836646,-999.0,-999.0,0.0,0.0,744.975584606904,744.929880922354,744.975584606904,0,1,False,False,True,1
11070583,7,False,2,3,3,4.91709995269775,19.3549194335938,1.0,32.3892364501953,7.40222779362016,7.40222779362016,7.40222779362016,0.0,0.0,0.0,18.1650917728034,-999.0,-999.0,0.0,0.0,79.0181474793367,79.0181474793367,79.0181474793367,0,1,True,False,False,1
2468163,6,False,1,4,2,0.930000007152557,25.4194030761719,11.0,3.29280018806458,21.2310867489433,21.2310867489433,21.2310867489433,0.0,0.0,0.0,72.026299837406,-999.0,-999.0,0.0,0.0,313.314397423753,313.314397423753,313.314397423753,0,1,False,False,True,1
5080965,6,True,1,2,2,5.23400020599365,3.01728892326355,1.0,34.5745544433594,17.2903813645997,17.2903813645997,17.2903813645997,0.0,0.0,0.0,51.1642084825093,-999.0,-999.0,0.0,0.0,222.564302019516,222.564302019516,222.564302019516,0,3,False,False,False,1
14699019,3,True,1,4,1,13.4038000106812,21.1603832244873,3.0,52.7258453369141,7.76054587700886,7.76054587700886,7.76054587700886,0.0,0.0,0.0,14.7351492447513,-999.0,-999.0,0.0,0.0,64.0978978094147,64.0978978094147,64.0978978094147,2,9,False,False,False,9
5509100,4,False,2,5,4,7.23280000686646,32.3389472961426,1.0,19.469388961792,33.4214572682695,33.4201768961839,33.4214572682695,0.0,0.0,0.0,127.095769431797,-999.0,-999.0,0.0,0.0,552.866584907518,552.820494371951,552.866584907518,0,5,False,False,False,1
4163765,6,False,1,5,5,7.60410022735596,131.759368896484,4.0,95.1252517700195,29.8626868770758,29.8626868770758,29.8626868770758,0.0,0.0,0.0,105.17725398693,-999.0,-999.0,0.0,0.0,457.521044812661,457.521044812661,457.521044812661,0,3,False,False,False,1
17115315,7,True,1,2,5,5.55889987945557,10.9191122055054,12.0,10.9191122055054,0.34219988769324,0.34219988769324,0.34219988769324,0.0,0.0,0.0,0.640537648881292,-999.0,-999.0,943.0,0.0,2.78633871154719,2.78633871154719,2.78633871154719,7,7,False,False,False,7
3388071,7,True,2,2,3,9.62049961090088,29.177713394165,9.0,24.8662605285645,20.7443622334112,20.7443622334112,20.7443622334112,0.0,0.0,0.0,74.9376237812725,-999.0,-999.0,0.0,0.0,325.978656301927,325.978656301927,325.978656301927,0,1,False,False,False,1
6603339,6,False,2,1,1,9.5305004119873,29.5995845794678,9.0,31.7505321502686,14.2434099385504,14.2434099385504,14.2434099385504,0.0,0.0,0.0,39.6306834334091,-999.0,-999.0,0.0,0.0,172.393469155853,172.393469155853,172.393469155853,0,1,True,False,False,1
7257974,4,False,2,1,4,7.33430004119873,10.156174659729,1.0,47.0494842529297,10.4024321404363,10.4024321404363,10.4024321404363,0.0,0.0,0.0,32.3405457147737,-999.0,-999.0,0.0,0.0,140.681370775031,140.681370775031,140.681370775031,0,1,True,False,False,1
4885822,6,False,1,5,3,0.400400012731552,13.6539630889893,1.0,14.3331203460693,12.5643701831546,12.5643701831546,12.5643701831546,0.0,0.0,0.0,44.430034129413,-999.0,-999.0,0.0,0.0,193.270644225768,193.270644225768,193.270644225768,0,3,True,False,False,3
4718988,6,True,1,2,1,0.0753000006079674,3.64032316207886,2.0,41.3879661560059,15.5295570978305,15.5295570978305,15.5295570978305,0.0,0.0,0.0,45.0567772578761,-999.0,-999.0,0.0,0.0,195.996976774812,195.996976774812,195.996976774812,0,1,False,False,False,1
3195469,6,False,2,4,4,13.1895999908447,52.9724464416504,13.0,137.408111572266,28.285021325964,28.285021325964,28.285021325964,0.0,0.0,0.0,101.153202930551,-999.0,-999.0,0.0,0.0,440.016423101177,440.016423101177,440.016423101177,0,1,False,False,False,1
9135843,4,False,2,5,1,10.5943002700806,44.3775901794434,12.0,10.4683666229248,20.991325165467,20.991325165467,20.991325165467,0.0,0.0,0.0,75.6784530252497,-999.0,-999.0,0.0,0.0,329.201263442577,329.201263442577,329.201263442577,0,1,False,False,True,1
12053002,4,False,1,2,2,3.06590008735657,22.1158199310303,11.0,60.5470314025879,5.49310777984108,5.49310777984108,5.49310777984108,0.0,0.0,0.0,14.8904153026567,-999.0,-999.0,0.0,0.0,64.7733051464961,64.7733051464961,64.7733051464961,0,1,True,False,False,1
8305906,6,False,1,6,1,14.316499710083,17.8244171142578,3.0,3.32429909706116,26.5292500625189,26.5292500625189,26.5292500625189,0.0,0.0,0.0,74.560434502146,-999.0,-999.0,0.0,0.0,324.337882973698,324.337882973698,324.337882973698,0,3,False,False,False,1
4239927,6,False,2,1,2,10.9336996078491,20.5351390838623,4.0,31.7612400054932,5.12106887186938,5.12106887186938,5.12106887186938,0.0,0.0,0.0,11.6966075304544,-999.0,-999.0,0.0,0.0,50.8802416420013,50.8802416420013,50.8802416420013,0,1,True,False,False,1
4056084,3,True,2,3,4,12.6005001068115,33.9418296813965,4.0,57.8439674377441,4.05049654628592,4.05049654628592,4.05049654628592,0.0,0.0,0.0,9.90679345608583,-999.0,-999.0,0.0,0.0,43.0945505891879,43.0945505891879,43.0945505891879,4,3,False,False,True,3
3501600,7,False,1,2,3,14.0708999633789,42.8111419677734,13.0,111.61939239502,14.1626065495077,14.1626065495077,14.1626065495077,0.0,0.0,0.0,30.8391000191451,-999.0,-999.0,0.0,0.0,134.150082142236,134.150082142236,134.150082142236,0,1,True,False,False,1
11232152,4,False,1,2,5,1.26110005378723,25.7652130126953,24.0,60.170108795166,25.9974400727196,25.9974400727196,25.9974400727196,0.0,0.0,0.0,93.3455900297788,-999.0,-999.0,0.0,0.0,406.053307727409,406.053307727409,406.053307727409,0,3,False,False,False,1
6099036,6,False,1,2,1,12.7461996078491,21.8205604553223,3.0,181.790298461914,25.8386650012703,25.8386650012703,25.8386650012703,0.0,0.0,0.0,66.8139300886367,-999.0,-999.0,0.0,0.0,290.640589513697,290.640589513697,290.640589513697,0,1,True,False,False,1
2014171,7,True,2,2,3,8.56700038909912,21.9784450531006,6.0,28.136323928833,12.1954153342241,12.1954153342241,12.1954153342241,0.0,0.0,0.0,39.0636703575172,-999.0,-999.0,0.0,0.0,169.926962329798,169.926962329798,169.926962329798,0,1,False,False,False,1
2060090,4,False,1,3,3,9.76229953765869,25.1807670593262,6.0,9.42788410186768,19.4108279077192,19.4108279077192,19.4108279077192,0.0,0.0,0.0,57.026853209125,-999.0,-999.0,0.0,0.0,248.066806021189,248.066806021189,248.066806021189,0,3,False,False,False,1
11722497,7,False,2,6,2,5.46500015258789,46.1369552612305,1.0,28.9173336029053,8.09073522783912,8.09073522783912,8.09073522783912,0.0,0.0,0.0,26.2212612222369,-999.0,-999.0,0.0,0.0,114.062483816076,114.062483816076,114.062483816076,0,1,False,False,True,1
13518645,7,False,2,1,1,5.83900022506714,26.5579624176025,1.0,29.3410053253174,3.05071223408617,3.05071223408617,3.05071223408617,0.0,0.0,0.0,9.47713552142584,-999.0,-999.0,0.0,0.0,41.2255386143923,41.2255386143923,41.2255386143923,0,1,False,False,True,1
1334622,7,False,2,2,5,3.73659992218018,153.070877075195,22.0,19.469388961792,14.8029265847613,14.8029265847613,14.8029265847613,0.0,0.0,0.0,49.4631438458991,-999.0,-999.0,0.0,0.0,215.164671012488,215.164671012488,215.164671012488,0,1,True,False,False,1
9835150,6,False,1,4,3,2.72690010070801,18.2133865356445,1.0,9.26519966125488,38.5394737181986,38.5299453677938,38.5394737181986,0.0,0.0,0.0,151.746259856976,-999.0,-999.0,0.0,0.0,660.096215906195,660.239240253977,660.096215906195,0,5,False,False,False,1
12174855,4,False,2,2,2,18.7681999206543,20.7312068939209,13.0,14.273533821106,12.0697319259699,12.0697319259699,12.0697319259699,0.0,0.0,0.0,40.8803234128886,-999.0,-999.0,0.0,0.0,177.829402947414,177.829402947414,177.829402947414,0,1,True,False,False,1
11390466,4,False,1,4,2,19.0438995361328,8.24107933044434,13.0,12.4860887527466,8.74435996674783,8.74435996674783,8.74435996674783,0.0,0.0,0.0,24.9811908826806,-999.0,-999.0,0.0,0.0,108.668177957269,108.668177957269,108.668177957269,0,3,False,False,True,3
16666860,7,True,1,2,5,10.9865999221802,43.1637916564941,12.0,60.7660217285156,18.2072230614305,18.2072230614305,15.0547981060803,160.261337280273,160.261337280273,160.261337280273,58.7674223865137,-999.0,-999.0,0.0,0.0,255.638281776836,255.638281776836,196.716865070904,7,1,False,False,True,1
3544882,7,False,2,3,2,19.8041000366211,168.570526123047,13.0,25.3226318359375,21.1612573397185,21.1612573397185,21.1612573397185,0.0,0.0,0.0,57.1873868567459,-999.0,-999.0,0.0,0.0,248.765127373031,248.765127373031,248.765127373031,0,1,True,False,True,1
9763129,4,True,2,4,3,2.13120007514954,8.81844902038574,26.0,445.541687011719,31.3495472488295,31.3495472488295,31.3495472488295,0.0,0.0,0.0,103.647813997812,-999.0,-999.0,0.0,0.0,450.867981005856,450.867981005856,450.867981005856,0,3,False,False,False,1
2565065,7,False,1,2,2,4.86409997940063,16.5928287506104,10.0,9.37936782836914,12.9014772652593,12.9014772652593,12.9014772652593,0.0,0.0,0.0,40.6801327708827,-999.0,-999.0,0.0,0.0,176.95857367378,176.95857367378,176.95857367378,0,1,False,False,False,1
9715085,4,False,1,8,4,6.69409990310669,38.6954040527344,1.0,3.83150315284729,9.44200568452695,9.44200568452695,9.44200568452695,0.0,0.0,0.0,28.5926167247772,-999.0,-999.0,0.0,0.0,124.377880025976,124.377880025976,124.377880025976,0,3,False,False,False,1
8137299,7,False,2,8,2,14.7187995910645,69.0127563476562,3.0,31.7505321502686,33.5365537859411,33.5352793690745,33.5365537859411,0.0,0.0,0.0,118.841295953737,-999.0,-999.0,0.0,0.0,516.959626065169,516.913811851756,516.959626065169,0,1,False,False,True,1
16746776,7,True,1,2,5,10.9865999221802,43.1637916564941,12.0,71.8391876220703,7.21614283222527,7.21614283222527,7.21614283222527,0.0,0.0,0.0,17.4356234986256,-999.0,-999.0,0.0,0.0,75.8449605562306,75.8449605562306,75.8449605562306,7,1,False,False,False,1
3738824,6,True,2,3,1,16.1781997680664,29.156436920166,13.0,507.650848388672,15.7212287990526,15.7212287990526,15.7212287990526,0.0,0.0,0.0,41.2927072422938,-999.0,-999.0,0.0,0.0,179.623272565999,179.623272565999,179.623272565999,0,1,False,False,False,1
381362,6,False,2,4,1,6.91270017623901,29.706506729126,9.0,39.8584518432617,17.0623649618021,17.0623649618021,17.0623649618021,0.0,0.0,0.0,45.5941254028409,-999.0,-999.0,0.0,0.0,198.334441154163,198.334441154163,198.334441154163,0,9,False,False,True,9
14319111,6,False,1,4,1,3.9563000202179,23979.982421875,1.0,8.04128551483154,15.6875282147145,15.6875282147145,15.6875282147145,0.0,0.0,0.0,44.4733785954046,-999.0,-999.0,0.0,0.0,193.459192648698,193.459192648698,193.459192648698,0,1,False,False,True,1
10105308,4,False,1,3,3,7.40290021896362,5.55937528610229,9.0,144.660064697266,9.41928652403038,9.41928652403038,9.41928652403038,0.0,0.0,0.0,26.7763066900203,-999.0,-999.0,0.0,0.0,116.476931548001,116.476931548001,116.476931548001,0,3,True,False,False,3
15474074,4,False,2,6,4,14.4927997589111,30.3743953704834,1.0,64.8581771850586,32.7768256544578,32.7768256544578,32.7768256544578,0.0,0.0,0.0,96.1878715466117,-999.0,-999.0,0.0,0.0,418.417232054571,418.417232054571,418.417232054571,0,3,False,False,False,1
6977672,4,False,1,1,3,15.1709003448486,43.4900169372559,13.0,27.0529727935791,24.8504306502263,24.8504306502263,24.8504306502263,0.0,0.0,0.0,80.3510226668835,-999.0,-999.0,0.0,0.0,349.526940938072,349.526940938072,349.526940938072,0,1,False,False,False,1
12506049,7,True,2,3,1,2.7664999961853,2.01830816268921,15.0,33.6888961791992,10.0363514290771,10.0363514290771,10.0363514290771,0.0,0.0,0.0,32.3884796695437,-999.0,-999.0,0.0,0.0,140.889883473709,140.889883473709,140.889883473709,0,9,False,False,True,9
3643678,6,False,1,3,5,13.6733999252319,11.0568075180054,13.0,251.772644042969,36.8553884035026,36.8553884035026,36.8553884035026,0.0,0.0,0.0,95.2358432397941,-999.0,-999.0,0.0,0.0,414.275909010707,414.275909010707,414.275909010707,0,1,False,False,False,1
13444429,6,False,1,4,2,4.98199987411499,6.52114009857178,10.0,6.69818878173828,11.5105591936564,11.5105591936564,11.5105591936564,0.0,0.0,0.0,37.1332202132606,-999.0,-999.0,0.0,0.0,161.529504386384,161.529504386384,161.529504386384,0,3,False,False,True,3
9807546,4,False,2,3,3,3.97499990463257,45.3739433288574,1.0,33.1654396057129,27.1848988314863,27.1848988314863,27.1848988314863,0.0,0.0,0.0,94.6962146429658,-999.0,-999.0,0.0,0.0,411.928524665966,411.928524665966,411.928524665966,0,3,True,False,False,1
10759978,4,True,2,2,2,0.066200003027916,8.37276935577393,2.0,8.35477924346924,0.902378889180218,0.902378889180218,0.902378889180218,0.0,0.0,0.0,1.50396485252048,-999.0,-999.0,0.0,0.0,6.54224696503483,6.54224696503483,6.54224696503483,4,1,False,False,True,1
14754748,4,False,1,9,2,4.03889989852905,57.1234970092773,11.0,123.665267944336,28.0880197037342,28.0880197037342,28.0880197037342,0.0,0.0,0.0,106.991229575838,-999.0,-999.0,0.0,0.0,465.411838451415,465.411838451415,465.411838451415,0,1,False,False,True,1
405022,6,True,1,3,3,8.28929996490479,15.3018474578857,9.0,3.68856596946716,9.89879182532605,9.89879182532605,9.89879182532605,0.0,0.0,0.0,24.5625707479355,-999.0,-999.0,0.0,0.0,106.84718041105,106.84718041105,106.84718041105,0,1,True,False,False,1
7617340,3,True,2,5,2,4.28070020675659,92.3147888183594,11.0,18.4527130126953,14.7857859756658,14.7857859756658,14.7857859756658,0.0,0.0,0.0,44.5779236560467,-999.0,-999.0,0.0,0.0,193.913963652521,193.913963652521,193.913963652521,0,1,False,False,True,1
11951127,4,False,1,4,3,6.31029987335205,5.91391468048096,4.0,131.830474853516,12.3008353654182,12.3008353654182,12.3008353654182,0.0,0.0,0.0,34.7258666028907,-999.0,-999.0,0.0,0.0,151.057516410858,151.057516410858,151.057516410858,0,3,False,False,True,3
15552136,3,False,2,1,1,5.53550004959106,10.0838146209717,8.0,2.4927020072937,8.3378395963462,8.3378395963462,8.3378395963462,0.0,0.0,0.0,15.9441222247029,-999.0,-999.0,0.0,0.0,69.3569301569076,69.3569301569076,69.3569301569076,0,1,False,False,True,1
13468145,4,True,2,6,3,18.1289005279541,500.441558837891,14.0,8.17436218261719,25.6031986194999,25.6031986194999,25.6031986194999,0.0,0.0,0.0,89.0801858576452,-999.0,-999.0,0.0,0.0,387.498799985408,387.498799985408,387.498799985408,0,3,False,False,True,3
2430010,6,False,1,4,3,0.484200000762939,5.57099962234497,11.0,6.10083436965942,1.66714978845499,1.66714978845499,1.66714978845499,0.0,0.0,0.0,2.16504428495036,-999.0,-999.0,0.0,0.0,9.41794243305935,9.41794243305935,9.41794243305935,0,1,True,False,False,1
971904,4,False,1,4,4,0.0573999993503094,9.67519950866699,26.0,2.71735382080078,20.1698786330409,20.1698786330409,20.1698786330409,0.0,0.0,0.0,72.1033079653781,-999.0,-999.0,0.0,0.0,313.649382773087,313.649382773087,313.649382773087,0,5,False,False,True,5
14628035,3,False,1,2,5,2.7146999835968,27.6347827911377,23.0,125.482376098633,12.4988136435645,12.4988136435645,12.4988136435645,0.0,0.0,0.0,29.6910481355653,-999.0,-999.0,0.0,0.0,129.15605655815,129.15605655815,129.15605655815,0,1,True,False,False,1
5604078,7,False,2,4,2,6.06529998779297,35.226001739502,1.0,9.59882068634033,29.652920242913,29.652920242913,29.652920242913,0.0,0.0,0.0,110.72925225753,-999.0,-999.0,0.0,0.0,481.672236760291,481.672236760291,481.672236760291,0,1,False,False,False,1
2649454,6,True,1,6,5,2.63560009002686,14.3777322769165,11.0,36.9056015014648,22.6826073623282,22.4072395244327,22.6826073623282,0.0,0.0,0.0,88.5325089808415,-999.0,-999.0,0.0,0.0,385.116405623543,377.582703106577,385.116405623543,0,5,False,False,False,1
11340537,4,True,1,2,2,20.1406993865967,161.691253662109,13.0,15.6277198791504,18.3624651992063,18.3624651992063,18.3624651992063,0.0,0.0,0.0,61.3021478089788,-999.0,-999.0,0.0,0.0,266.664337122829,266.664337122829,266.664337122829,0,1,False,False,False,1
3385028,4,False,2,4,2,10.038200378418,21.694429397583,9.0,4.78519296646118,13.9375900882829,13.9375900882829,13.9375900882829,0.0,0.0,0.0,46.6925949270307,-999.0,-999.0,0.0,0.0,203.112783479631,203.112783479631,203.112783479631,0,3,False,False,False,1
33497,4,True,2,3,2,4.51999998092651,24.8794822692871,27.0,139.610198974609,16.5045604410545,16.5045604410545,16.5045604410545,0.0,0.0,0.0,56.1499972347681,-999.0,-999.0,0.0,0.0,244.25248261636,244.25248261636,244.25248261636,0,3,False,False,False,1
15252322,6,False,2,4,5,9.785400390625,28.9109363555908,4.0,45.0032806396484,10.653131228014,10.653131228014,10.653131228014,0.0,0.0,0.0,36.7100598195475,-999.0,-999.0,0.0,0.0,159.688756714087,159.688756714087,159.688756714087,0,1,False,False,False,1
14154672,4,True,2,6,3,26.444299697876,46.5718040466309,14.0,17.0669784545898,21.1012421314107,21.1012421314107,21.1012421314107,0.0,0.0,0.0,74.8427658768754,-999.0,-999.0,0.0,0.0,325.566024426846,325.566024426846,325.566024426846,0,5,False,False,True,5
11301600,2,True,1,3,3,4.55319976806641,5.76198863983154,10.0,38.2775268554688,5.12286511480117,5.12286511480117,5.12286511480117,0.0,0.0,0.0,13.4282105301122,-999.0,-999.0,0.0,0.0,58.412714525374,58.412714525374,58.412714525374,2,3,False,False,True,3
4328004,7,False,2,2,1,13.0787000656128,18.2752113342285,4.0,46.5124893188477,18.9954216061626,18.9954216061626,18.9954216061626,0.0,0.0,0.0,60.0730287201545,-999.0,-999.0,0.0,0.0,261.317669203662,261.317669203662,261.317669203662,0,1,False,False,True,1
13571941,3,False,1,1,1,6.18470001220703,16.2567691802979,1.0,20.8792381286621,32.8192952987779,32.8192952987779,32.8192952987779,0.0,0.0,0.0,119.276500182362,-8.76355445496741,-4.41423458692822,0.0,0.0,518.852764418182,518.852764418182,518.852764418182,0,1,False,False,False,1
12952617,7,True,1,6,3,13.7705001831055,17.2066326141357,3.0,46.5124893188477,26.8571354879974,26.8558521383022,26.8571354879974,0.0,0.0,0.0,102.153362111381,-999.0,-999.0,0.0,0.0,444.367115442402,444.321522286714,444.367115442402,0,1,False,False,False,1
4282190,6,False,1,3,5,8.45240020751953,5.72078800201416,4.0,99278.1953125,58.4399218666901,58.4399218666901,58.4399218666901,0.0,0.0,0.0,217.982486060567,-999.0,-999.0,0.0,0.0,948.223793575035,948.223793575035,948.223793575035,0,1,False,False,False,1
9630725,4,False,2,5,1,4.70329999923706,24.764404296875,11.0,15.6365795135498,0.283319544069269,0.283319544069269,0.283319544069269,0.0,0.0,0.0,0.0555325908971652,-999.0,-999.0,0.0,0.0,0.241566765106668,0.241566765106668,0.241566765106668,0,1,False,False,True,1
4035738,6,False,1,3,5,13.7229995727539,33.9018630981445,4.0,60.2286987304688,9.93454621581788,9.93454621581788,9.93454621581788,0.0,0.0,0.0,25.1740875724517,-999.0,-999.0,0.0,0.0,109.507278539377,109.507278539377,109.507278539377,0,3,False,False,False,1
5260739,6,True,2,4,3,18.1378002166748,109.076927185059,14.0,9.37501811981201,10.9375256891134,10.9375256891134,10.9375256891134,0.0,0.0,0.0,23.9786607306589,-999.0,-999.0,0.0,0.0,104.307171891583,104.307171891583,104.307171891583,0,5,True,False,False,5
5456303,2,False,2,7,1,7.64039993286133,4.35361194610596,1.0,14.1894149780273,5.83171892694519,5.83171892694519,5.83171892694519,0.0,0.0,0.0,9.61383638259665,-999.0,-999.0,0.0,0.0,41.8201873474485,41.8201873474485,41.8201873474485,2,12,False,False,True,12
6316407,7,False,2,2,1,55.6727981567383,111.19849395752,14.0,151.331954956055,58.6895884681733,58.6895884681733,58.6895884681733,0.0,0.0,0.0,161.259784148598,-999.0,-999.0,0.0,0.0,701.48004566747,701.48004566747,701.48004566747,0,1,False,False,False,1
10645261,2,False,2,4,1,10.0538997650146,6.54333686828613,9.0,18.7950763702393,6.9739455641767,6.9739455641767,6.9739455641767,0.0,0.0,0.0,19.4612285142002,-999.0,-999.0,0.0,0.0,84.6563421808036,84.6563421808036,84.6563421808036,2,3,False,False,True,3
